OFF
25 28 0
0.0 0.7437527485761968 0.7999279245603885
0.0 0.580292122962842 0.8485862284357653
0.0 0.6194014614485177 0.8674427277236317
0.0 0.37651622996349826 0.851726349747454
0.0 0.45757524308749065 0.7658889324726517
0.0 0.728168788628921 0.8624922646391993
0.0 0.30501994744728267 0.7205757003260461
0.0 0.5293292616182619 0.5405089767520068
0.0 0.6880516530728792 0.5430436953212844
0.0 0.5616720772231909 0.529117899501591
0.0 1.103417306184058 0.10312805211883486
0.0 1.064231523656376 0.20336288594286173
0.0 1.0528972186642962 0.23707788868753205
0.0 1.0897060706354411 0.1356646424280151
0.0 0.7174227300993273 -0.06334832598936702
0.0 1.1035668048497507 0.06720469763121059
0.0 1.0158839447912833 0.23819272575302244
0.0 0.7643840823493575 -0.0414170881714936
0.0 1.0311018339007736 0.25875043989407687
0.0 0.5565945683278923 0.07689990765310109
0.0 0.5158606913487448 0.3151929082227068
0.0 0.6617896291161284 -0.005446708030577563
0.0 0.5623403533760162 0.08839939084969159
0.0 0.5198139672109638 0.3142232105256917
0.0 0.560516044792775 0.3844039764416516
3 0 1 2
3 0 1 8
3 0 2 5
3 1 3 4
3 1 4 9
3 8 1 9
3 3 4 6
3 4 6 7
3 9 4 7
3 24 9 7
3 24 20 7
3 8 9 24
3 8 16 18
3 8 16 24
3 10 13 15
3 16 11 12
3 16 11 13
3 16 18 12
3 17 13 15
3 16 17 13
3 17 21 14
3 16 17 21
3 16 21 22
3 19 20 22
3 19 21 22
3 20 22 23
3 24 20 23
3 24 22 23
